id,name,level,nextLevelQuestIndex,actionType,actionTypeDetail,targetType,targetTypeValue,actionCountValue,activationStartDate,activationEndDate,checkCycleTime,isRetroactively,pageScrollRate,pageStayTime,badgeReward,pointReward,pageLink
1003100,경북 발도장 찍기1,1,1003101,발도장찍기,0,시단위,경북,1,20240101,20241231,0,0,0,0,3,0,0
1003101,경북 발도장 찍기2,2,1003102,발도장찍기,0,시단위,경북,10,20240101,20241231,0,0,0,0,4,0,0
1003102,경북 발도장 찍기3,3,0,발도장찍기,0,시단위,경북,15,20240101,20241231,0,0,0,0,5,0,0
1003200,경남 발도장 찍기1,1,1003201,발도장찍기,0,시단위,경남,1,20240101,20241231,0,0,0,0,6,0,0
1003201,경남 발도장 찍기2,2,1003202,발도장찍기,0,시단위,경남,10,20240101,20241231,0,0,0,0,7,0,0
1003202,경남 발도장 찍기3,3,0,발도장찍기,0,시단위,경남,15,20240101,20241231,0,0,0,0,8,0,0
1003300,제주 발도장 찍기1,1,1003301,발도장찍기,0,시단위,제주,1,20240101,20241231,0,0,0,0,9,0,0
1003301,제주 발도장 찍기2,2,1003302,발도장찍기,0,시단위,제주,10,20240101,20241231,0,0,0,0,10,0,0
1003302,제주 발도장 찍기3,3,0,발도장찍기,0,시단위,제주,15,20240101,20241231,0,0,0,0,11,0,0
1003400,17개 지역 모두 발도장 찍기,1,0,발도장찍기,0,시단위,모두,17,0,0,0,0,0,0,12,0,0
1003500,회원가입,1,0,회원가입,0,0,0,1,0,0,0,1,0,0,13,0,0
1003600,디지털 관광주민증 발급,1,0,디민증발급,0,0,0,1,0,0,0,1,0,0,14,0,0
1003700,가볼래터 구독 신청,1,0,구독,0,여행정보,가볼래터,1,0,0,0,1,0,0,15,0,0
1003800,월간BEST TOP30,1,0,베스트 달성,0,여행콕콕,AI콕콕 플래너,1,0,0,0,1,0,0,16,0,0
,,,,,,,,,,,,,,,,,
